Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout02.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout03,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout03.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout04,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout04.mp3,,Scenes:,[]
Transcription:,'ello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout05,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout05.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout06,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout06.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout07,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout07.mp3,,Scenes:,[]
Transcription:,"Hello, friend!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout08,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout08.mp3,,Scenes:,[]
Transcription:,"Oi, oi!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout09,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout09.mp3,,Scenes:,[]
Transcription:,He-hey!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout11,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout11.mp3,,Scenes:,[]
Transcription:,How's it going?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout12,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout12.mp3,,Scenes:,[]
Transcription:,Go team!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout13,,Events:,['psap.deployintro']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout13.mp3,,Scenes:,[]
Transcription:,Welcome! Good to see you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout14,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout14.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout16,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout16.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout18,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout18.mp3,,Scenes:,[]
Transcription:,It's me!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout19,,Events:,['psap.hacked']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout19.mp3,,Scenes:,[]
Transcription:,Ta-da!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout20,,Events:,['psap.hacked']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout20.mp3,,Scenes:,[]
Transcription:,Bam!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout21,,Events:,['psap.hacked']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout21.mp3,,Scenes:,[]
Transcription:,Ta-da!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout22,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout22.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout23,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout23.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout24,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout24.mp3,,Scenes:,[]
Transcription:,How are you?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout25,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout25.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout26,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout26.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout29,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout29.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout36,,Events:,['psap.deployintro']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout36.mp3,,Scenes:,[]
Transcription:,Hey! How's it going?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout37,,Events:,['psap.deployintro']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout37.mp3,,Scenes:,[]
Transcription:,Hey! Here I am! How's it going?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout38,,Events:,['psap.deployintro']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout38.mp3,,Scenes:,[]
Transcription:,"Oi, oi! Partner!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout39,,Events:,['psap.deployintro']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout39.mp3,,Scenes:,[]
Transcription:,"Hey, partner! How's it going? All right?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout40,,Events:,['psap.deployintro']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout40.mp3,,Scenes:,[]
Transcription:,Hey! Partner! How's it going?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout41,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout41.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout44,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout44.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout46,,Events:,['psap.hacked']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout46.mp3,,Scenes:,[]
Transcription:,Yes!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout59,,Events:,['psap.deployintro']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout59.mp3,,Scenes:,[]
Transcription:,Ah! Oh! Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout60,,Events:,['psap.deployintro']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout60.mp3,,Scenes:,[]
Transcription:,Hello! Good to see you!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledout64,,Events:,['psap.deploy']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledout64.mp3,,Scenes:,[]
Transcription:,Hello!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledoutagain03,,Events:,['psap.deployagain']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledoutagain03.mp3,,Scenes:,[]
Transcription:,Hey! Me again!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledoutagain04,,Events:,['psap.deployagain']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledoutagain04.mp3,,Scenes:,[]
Transcription:,Me again!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_pulledoutagain05,,Events:,['psap.deployagain']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_pulledoutagain05.mp3,,Scenes:,[]
Transcription:,Hello again!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback01,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback01.mp3,,Scenes:,[]
Transcription:,"Wait, wait! No!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback02,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback02.mp3,,Scenes:,[]
Transcription:,No no no no no! Wait wait wait wait wait!!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback03,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback03.mp3,,Scenes:,[]
Transcription:,We'll talk later.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback04,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback04.mp3,,Scenes:,[]
Transcription:,"Oh, not the pocket!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback05,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback05.mp3,,Scenes:,[]
Transcription:,Off I go.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback06,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback06.mp3,,Scenes:,[]
Transcription:,"All right, we'll talk later.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback07,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback07.mp3,,Scenes:,[]
Transcription:,No no no no no! Don't do that!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback08,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback08.mp3,,Scenes:,[]
Transcription:,"Oh, you're kidding me!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback09,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback09.mp3,,Scenes:,[]
Transcription:,Goodbye.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback10,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback10.mp3,,Scenes:,[]
Transcription:,Hey!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback12,,Events:,['psap.holsterfast']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback12.mp3,,Scenes:,[]
Transcription:,Okay.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback15,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback15.mp3,,Scenes:,[]
Transcription:,Fair enough.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback17,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback17.mp3,,Scenes:,[]
Transcription:,Ugh!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback20,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback20.mp3,,Scenes:,[]
Transcription:,Cheers!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback22,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback22.mp3,,Scenes:,[]
Transcription:,Thanks very much.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback23,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback23.mp3,,Scenes:,[]
Transcription:,See you later.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback24,,Events:,['psap.holsterfast']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback24.mp3,,Scenes:,[]
Transcription:,Hello and goodbye!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback26,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback26.mp3,,Scenes:,[]
Transcription:,What?!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback27,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback27.mp3,,Scenes:,[]
Transcription:,Ugh!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback37,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback37.mp3,,Scenes:,[]
Transcription:,Good luck.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback44,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback44.mp3,,Scenes:,[]
Transcription:,Oh!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback47,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback47.mp3,,Scenes:,[]
Transcription:,"""Oh! No!"" *stammers*",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback48,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback48.mp3,,Scenes:,[]
Transcription:,What?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback49,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback49.mp3,,Scenes:,[]
Transcription:,"Oh, you--",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback50,,Events:,['psap.holster']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback50.mp3,,Scenes:,[]
Transcription:,Oh!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_putback53,,Events:,['psap.idle']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_putback53.mp3,,Scenes:,[]
Transcription:,"Whoa, whoa, whoa! Hold on! Hold on, what're you doing?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_sneak01,,Events:,['psap.sneak']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_sneak01.mp3,,Scenes:,[]
Transcription:,"Oh, are we--are we sneaking now? Are we? Sorry, I should--should keep my trap shut. Sorry.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_sneak02,,Events:,['psap.sneak']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_sneak02.mp3,,Scenes:,[]
Transcription:,"It's probably worth flagging up, if we're gonna do any sneaking. Just--just quietly, just go sneaking! And then I'll keep qu--I'll keep schtum.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_sneak03,,Events:,['psap.sneak']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_sneak03.mp3,,Scenes:,[]
Transcription:,"Shouldn't we both have...ski masks? 'Cause if this job goes south, I don't wanna--you know, take all the rap.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_sneak04,,Events:,['psap.sneak']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_sneak04.mp3,,Scenes:,[]
Transcription:,"Look at the pair of us, sneaking around. Like a couple of ne'er-do-wells.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wheatley_sapper_sneak05,,Events:,['psap.sneak']
Full Path:,vo/items/wheatley_sapper/wheatley_sapper_sneak05.mp3,,Scenes:,[]
Transcription:,Dashing rogues! The both of us. Like Robin Hood or something! Role playing. Love it. Absolutely love it.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

